starting_point,peak_point,finger
175279,175560,4
187759,188218,4
188559,189021,4
189457,189861,4
190439,190960,4
191414,191742,4
217599,218080,4
218458,218781,4
219257,219560,4
219979,220360,4
221810,222142,4
223620,224120,4
224578,224983,4
226319,226741,4
227338,227698,4
228306,228738,4
229220,229543,4
252759,254821,4
255140,255583,4
255970,256265,4
256623,257020,4
257462,257821,4
258220,258760,4
259258,259704,4
260137,260662,4
261376,261777,4
262217,262760,4
264079,264619,4
265022,265459,4
270136,270360,4
270777,271020,4
271519,271862,4
279839,281377,4
281778,282183,4
282543,282862,4
283218,283582,4
284057,284417,4
287839,288697,4
293810,294099,4
294419,294776,4
295176,295501,4
295938,296262,4
316738,317160,4
317576,317901,4
318302,318544,4
319056,319320,4
319817,320019,4
329774,330022,4
330375,330664,4
331135,331383,4
331778,332062,4
332458,332739,4
333334,333617,4
334098,334344,4
334817,335174,4
335579,335880,4
341537,341899,4
342372,342656,4
343103,343345,4
364856,365379,4
366020,366379,4
368014,368264,4
368776,369040,4
369498,369736,4
370134,370416,4
372879,373301,4
373733,374000,4
374492,374741,4
376119,376536,4
384719,385320,4
385625,386021,4
386452,386741,4
387260,387740,4
388619,389560,4
392519,393020,4
393301,393618,4
393937,394260,4
394621,395064,4
395497,395840,4
396220,396661,4
398817,399178,4
399778,400200,4
401421,401897,4
404544,405018,4
405379,405697,4
406135,406348,4
406852,407102,4
407575,407902,4
415336,415655,4
416181,416740,4
417141,417423,4
417854,418145,4
418178,418216,4
418653,418940,4
419337,419663,4
419980,420262,4
420621,420932,4
429414,429698,4
438735,439098,4
439537,439819,4
440299,440618,4
11903,12419,5
12855,13300,5
14141,14680,5
50571,50904,5
51380,51701,5
65498,65786,5
66102,66415,5
66737,67101,5
67386,67621,5
88213,88738,5
89174,89574,5
89939,90381,5
90775,91139,5
91458,91702,5
92017,92440,5
95495,96063,5
96455,96817,5
109180,109979,5
111459,111780,5
120019,120576,5
121012,121463,5
122014,122463,5
122894,123336,5
128098,128616,5
129022,129699,5
130177,130738,5
131175,131624,5
132279,132861,5
133298,134100,5
134599,135218,5
135773,136222,5
137062,137504,5
138213,138660,5
139059,139780,5
140256,140777,5
141258,141737,5
157097,157619,5
158018,158480,5
159812,160102,5
187498,188217,5
188575,189021,5
189455,189880,5
190457,190960,5
191415,191741,5
254211,254822,5
255175,255585,5
255974,256296,5
258258,258739,5
259297,259704,5
260176,260661,5
261379,261779,5
262215,262760,5
263140,263620,5
280759,281421,5
281776,282200,5
282540,282865,5
283221,283619,5
284059,284418,5
293776,294098,5
294415,294777,5
295175,295500,5
384933,385336,5
385621,386017,5
386422,386739,5
387294,387743,5
388624,389560,5
392734,393018,5
393300,393617,5
393937,394259,5
394639,395063,5
395500,395824,5
397919,398360,5
401497,401900,5
401959,402142,5
